project_id,severity,tag,subtags,description
fccd852beaa3,Low,ERC20,[],"<a name=""l-11""></a> Revert on Transfer to the Zero Address: Many ERC-20 and ERC-721 token contracts implement a safeguard that reverts transactions which attempt to transfer tokens to the zero address. This is because such transfers are often the result of programming errors. The OpenZeppelin library, a popular choice for implementing these standards, includes this safeguard. For token contract developers who want to avoid unintentional transfers to the zero address, it's good practice to includ"
fccd852beaa3,Low,ERC721,[],"<a name=""l-11""></a> Revert on Transfer to the Zero Address: Many ERC-20 and ERC-721 token contracts implement a safeguard that reverts transactions which attempt to transfer tokens to the zero address. This is because such transfers are often the result of programming errors. The OpenZeppelin library, a popular choice for implementing these standards, includes this safeguard. For token contract developers who want to avoid unintentional transfers to the zero address, it's good practice to includ"
fccd852beaa3,Low,ERC721,[],"<a name=""l-12""></a> Sweeping may break accounting if tokens with multiple addresses are used: In the realm of token contracts, there have been historical instances where a token inadvertently had two controlling addresses, such that transfers made via one would affect the balance of the other. This raises potential security concerns and anomalies in the balance of accounts. To guard against such potential scenarios in functions that ""sweep"" or transfer tokens, it is prudent to validate that the "
fccd852beaa3,Low,ERC721,[],"<a name=""l-13""></a> Missing zero address check in initializer: Initializer functions in contracts often set important parameters or addresses. Failing to check for the zero address (0x0000000000000000000000000000000000000000) in initializers can lead to unintended behavior, as this address typically signifies an unset or default value. Transfers to or interactions with the zero address can result in permanent loss of assets or broken functionality. It's crucial to add checks using require(target"
fccd852beaa3,Low,Governance,[],"<a name=""l-14""></a> Critical functions should have a timelock: Critical functions, especially those affecting protocol parameters or user funds, are potential points of failure or exploitation. To mitigate risks, incorporating a timelock on such functions can be beneficial. A timelock requires a waiting period between the time an action is initiated and when it's executed, giving stakeholders time to react, potentially vetoing malicious or erroneous changes. To implement, integrate a smart contr"
fccd852beaa3,Low,ERC721,[],"<a name=""l-14""></a> Critical functions should have a timelock: Critical functions, especially those affecting protocol parameters or user funds, are potential points of failure or exploitation. To mitigate risks, incorporating a timelock on such functions can be beneficial. A timelock requires a waiting period between the time an action is initiated and when it's executed, giving stakeholders time to react, potentially vetoing malicious or erroneous changes. To implement, integrate a smart contr"
fccd852beaa3,Low,Upgradeable,[],"<a name=""l-15""></a> Unbounded loop may run out of gas: Unbounded loops in smart contracts pose a risk because they iterate over an unknown number of elements, potentially consuming all available gas for a transaction. This can result in unintended transaction failures. Gas consumption increases linearly with the number of iterations, and if it surpasses the gas limit, the transaction reverts, wasting the gas spent. To mitigate this, developers should either set a maximum limit on loop iterations"
fccd852beaa3,Low,Opensea,[],"<a name=""l-15""></a> Unbounded loop may run out of gas: Unbounded loops in smart contracts pose a risk because they iterate over an unknown number of elements, potentially consuming all available gas for a transaction. This can result in unintended transaction failures. Gas consumption increases linearly with the number of iterations, and if it surpasses the gas limit, the transaction reverts, wasting the gas spent. To mitigate this, developers should either set a maximum limit on loop iterations"
fccd852beaa3,Low,ERC20,[],"<a name=""l-15""></a> Unbounded loop may run out of gas: Unbounded loops in smart contracts pose a risk because they iterate over an unknown number of elements, potentially consuming all available gas for a transaction. This can result in unintended transaction failures. Gas consumption increases linearly with the number of iterations, and if it surpasses the gas limit, the transaction reverts, wasting the gas spent. To mitigate this, developers should either set a maximum limit on loop iterations"
fccd852beaa3,Low,DoS,['Out of Gas'],"<a name=""l-15""></a> Unbounded loop may run out of gas: Unbounded loops in smart contracts pose a risk because they iterate over an unknown number of elements, potentially consuming all available gas for a transaction. This can result in unintended transaction failures. Gas consumption increases linearly with the number of iterations, and if it surpasses the gas limit, the transaction reverts, wasting the gas spent. To mitigate this, developers should either set a maximum limit on loop iterations"
fccd852beaa3,Low,ERC1155,[],"<a name=""l-15""></a> Unbounded loop may run out of gas: Unbounded loops in smart contracts pose a risk because they iterate over an unknown number of elements, potentially consuming all available gas for a transaction. This can result in unintended transaction failures. Gas consumption increases linearly with the number of iterations, and if it surpasses the gas limit, the transaction reverts, wasting the gas spent. To mitigate this, developers should either set a maximum limit on loop iterations"
fccd852beaa3,Low,ERC721,[],"<a name=""l-15""></a> Unbounded loop may run out of gas: Unbounded loops in smart contracts pose a risk because they iterate over an unknown number of elements, potentially consuming all available gas for a transaction. This can result in unintended transaction failures. Gas consumption increases linearly with the number of iterations, and if it surpasses the gas limit, the transaction reverts, wasting the gas spent. To mitigate this, developers should either set a maximum limit on loop iterations"
fccd852beaa3,Low,Arithmetic,[],"<a name=""l-16""></a> Mapping arrays can grow in size without a way to shrink them: It's a good practice to maintain control over the size of array mappings in Solidity, especially if they are dynamically updated. If a contract includes a mechanism to push items into an array, it should ideally also provide a mechanism to remove items. This is because Solidity arrays don't automatically shrink when items are deleted - their length needs to be manually adjusted."
fccd852beaa3,Low,Logic error,[],"<a name=""l-16""></a> Mapping arrays can grow in size without a way to shrink them: It's a good practice to maintain control over the size of array mappings in Solidity, especially if they are dynamically updated. If a contract includes a mechanism to push items into an array, it should ideally also provide a mechanism to remove items. This is because Solidity arrays don't automatically shrink when items are deleted - their length needs to be manually adjusted."
fccd852beaa3,Low,ERC721,[],"<a name=""l-16""></a> Mapping arrays can grow in size without a way to shrink them: It's a good practice to maintain control over the size of array mappings in Solidity, especially if they are dynamically updated. If a contract includes a mechanism to push items into an array, it should ideally also provide a mechanism to remove items. This is because Solidity arrays don't automatically shrink when items are deleted - their length needs to be manually adjusted."
fccd852beaa3,Low,Access Control,[],"<a name=""l-17""></a> Consider implementing two-step procedure for updating protocol addresses: Implementing a two-step procedure for updating protocol addresses adds an extra layer of security. In such a system, the first step initiates the change, and the second step, after a predefined delay, confirms and finalizes it. This delay allows stakeholders or monitoring tools to observe and react to unintended or malicious changes. If an unauthorized change is detected, corrective actions can be taken"
fccd852beaa3,Low,ERC721,[],"<a name=""l-17""></a> Consider implementing two-step procedure for updating protocol addresses: Implementing a two-step procedure for updating protocol addresses adds an extra layer of security. In such a system, the first step initiates the change, and the second step, after a predefined delay, confirms and finalizes it. This delay allows stakeholders or monitoring tools to observe and react to unintended or malicious changes. If an unauthorized change is detected, corrective actions can be taken"
fccd852beaa3,Low,ERC721,[],"<a name=""l-18""></a> Unbounded state array which is iterated upon: Reason: In Solidity, iteration over large arrays can lead to excessive gas consumption. In the worst case scenario, if the array size exceeds the block gas limit, it could make the operation unfeasible. This is a common problem for operations like token distribution, where one might iterate over an array of holders."
fccd852beaa3,Low,Reentrancy,[],"<a name=""l-19""></a> External calls in modifiers should be avoided: External calls within modifiers can introduce unintended reentrancy risks and obscure the flow of a contract's logic. Modifiers are designed to perform checks before executing function logic, and using external calls can make the flow unpredictable due to the potential for state changes or reentrancy by the called contract. Such ambiguity makes code harder to audit and understand. To ensure clarity and security, avoid external ca"
fccd852beaa3,Low,ERC721,[],"<a name=""l-19""></a> External calls in modifiers should be avoided: External calls within modifiers can introduce unintended reentrancy risks and obscure the flow of a contract's logic. Modifiers are designed to perform checks before executing function logic, and using external calls can make the flow unpredictable due to the potential for state changes or reentrancy by the called contract. Such ambiguity makes code harder to audit and understand. To ensure clarity and security, avoid external ca"
fccd852beaa3,Low,ERC721,[],"<a name=""l-20""></a> Prefer skip over revert model in iteration: It is preferable to skip operations on an array index when a condition is not met rather than reverting the whole transaction as reverting can introduce the possiblity of malicous actors purposefully introducing array objects which fail conditional checks within for/while loops so group operations fail. As such it is recommended to simply skip such array indices over reverting unless there is a valid security or logic reason behind "
fccd852beaa3,Low,ERC721,[],"<a name=""l-21""></a> Address collision possible due to upcast: Upcasting addresses and comparing them to larger uint types can risk address collisions in smart contracts, potentially introducing vulnerabilities. Specifically, if a uint160 address is upcast to a uint256 and compared with larger values, the comparison may pass incorrectly if the larger value, when cast back down, matches the address. Therefore, checks designed to gate access to certain addresses might erroneously permit access when"
fccd852beaa3,Low,Opensea,[],"<a name=""l-22""></a> Use of abi.encodePacked with dynamic types inside keccak256: Using abi.encodePacked with dynamic types for hashing functions like keccak256 can be risky due to the potential for hash collisions. This function concatenates arguments tightly, without padding, which might lead to different inputs producing the same hash. This is especially problematic with dynamic types, where the boundaries between inputs can blur. To mitigate this, use abi.encode instead. abi.encode pads its a"
fccd852beaa3,Low,ERC721,[],"<a name=""l-22""></a> Use of abi.encodePacked with dynamic types inside keccak256: Using abi.encodePacked with dynamic types for hashing functions like keccak256 can be risky due to the potential for hash collisions. This function concatenates arguments tightly, without padding, which might lead to different inputs producing the same hash. This is especially problematic with dynamic types, where the boundaries between inputs can blur. To mitigate this, use abi.encode instead. abi.encode pads its a"
fccd852beaa3,Low,Input Validation,['Invalid Validation'],"<a name=""l-23""></a> Constructors missing validation: In Solidity, when values are being assigned in constructors to unsigned or integer variables, it's crucial to ensure the provided values adhere to the protocol's specific operational boundaries as laid out in the project specifications and documentation. If the constructors lack appropriate validation checks, there's a risk of setting state variables with values that could cause unexpected and potentially detrimental behavior within the contra"
fccd852beaa3,Low,Upgradeable,['Invalid Validation'],"<a name=""l-23""></a> Constructors missing validation: In Solidity, when values are being assigned in constructors to unsigned or integer variables, it's crucial to ensure the provided values adhere to the protocol's specific operational boundaries as laid out in the project specifications and documentation. If the constructors lack appropriate validation checks, there's a risk of setting state variables with values that could cause unexpected and potentially detrimental behavior within the contra"
fccd852beaa3,Low,ERC721,['Invalid Validation'],"<a name=""l-23""></a> Constructors missing validation: In Solidity, when values are being assigned in constructors to unsigned or integer variables, it's crucial to ensure the provided values adhere to the protocol's specific operational boundaries as laid out in the project specifications and documentation. If the constructors lack appropriate validation checks, there's a risk of setting state variables with values that could cause unexpected and potentially detrimental behavior within the contra"
fccd852beaa3,Low,Reentrancy,[],"<a name=""l-24""></a> Functions calling contracts/addresses with transfer hooks are missing reentrancy guards: While adherence to the check-effects-interaction pattern is commendable, the absence of a reentrancy guard in functions, especially where transfer hooks might be present, can expose the protocol users to risks of read-only reentrancies. Such reentrancy vulnerabilities can be exploited to execute malicious actions even without altering the contract state. Without a reentrancy guard, the on"
fccd852beaa3,Low,Upgradeable,[],"<a name=""l-24""></a> Functions calling contracts/addresses with transfer hooks are missing reentrancy guards: While adherence to the check-effects-interaction pattern is commendable, the absence of a reentrancy guard in functions, especially where transfer hooks might be present, can expose the protocol users to risks of read-only reentrancies. Such reentrancy vulnerabilities can be exploited to execute malicious actions even without altering the contract state. Without a reentrancy guard, the on"
fccd852beaa3,Low,ERC20,[],"<a name=""l-24""></a> Functions calling contracts/addresses with transfer hooks are missing reentrancy guards: While adherence to the check-effects-interaction pattern is commendable, the absence of a reentrancy guard in functions, especially where transfer hooks might be present, can expose the protocol users to risks of read-only reentrancies. Such reentrancy vulnerabilities can be exploited to execute malicious actions even without altering the contract state. Without a reentrancy guard, the on"
fccd852beaa3,Low,ERC721,[],"<a name=""l-24""></a> Functions calling contracts/addresses with transfer hooks are missing reentrancy guards: While adherence to the check-effects-interaction pattern is commendable, the absence of a reentrancy guard in functions, especially where transfer hooks might be present, can expose the protocol users to risks of read-only reentrancies. Such reentrancy vulnerabilities can be exploited to execute malicious actions even without altering the contract state. Without a reentrancy guard, the on"
fccd852beaa3,Low,Access Control,[],"<a name=""l-25""></a> Inconsistent checks of address params against address(0): Only some address parameters are checked against address(0), to ensure consistency ensure all address parameters are checked."
fccd852beaa3,Low,call / delegatecall,[],"<a name=""l-25""></a> Inconsistent checks of address params against address(0): Only some address parameters are checked against address(0), to ensure consistency ensure all address parameters are checked."
fccd852beaa3,Low,ERC721,[],"<a name=""l-25""></a> Inconsistent checks of address params against address(0): Only some address parameters are checked against address(0), to ensure consistency ensure all address parameters are checked."
fccd852beaa3,Low,ERC20,[],"<a name=""l-26""></a> Upgradeable contract uses non-upgradeable version of the OpenZeppelin libraries/contracts: Using the upgradeable counterpart of the OpenZeppelin (OZ) library in Solidity is beneficial for creating contracts that can be updated in the future. OpenZeppelin's upgradeable contracts library is designed with proxy patterns in mind, which allow the logic of contracts to be upgraded while preserving the contract's state and address. This can be crucial for long-lived contracts where "
fccd852beaa3,Low,ERC1155,[],"<a name=""l-26""></a> Upgradeable contract uses non-upgradeable version of the OpenZeppelin libraries/contracts: Using the upgradeable counterpart of the OpenZeppelin (OZ) library in Solidity is beneficial for creating contracts that can be updated in the future. OpenZeppelin's upgradeable contracts library is designed with proxy patterns in mind, which allow the logic of contracts to be upgraded while preserving the contract's state and address. This can be crucial for long-lived contracts where "
fccd852beaa3,Low,Upgradeable,[],"<a name=""l-26""></a> Upgradeable contract uses non-upgradeable version of the OpenZeppelin libraries/contracts: Using the upgradeable counterpart of the OpenZeppelin (OZ) library in Solidity is beneficial for creating contracts that can be updated in the future. OpenZeppelin's upgradeable contracts library is designed with proxy patterns in mind, which allow the logic of contracts to be upgraded while preserving the contract's state and address. This can be crucial for long-lived contracts where "
fccd852beaa3,Low,ERC721,[],"<a name=""l-26""></a> Upgradeable contract uses non-upgradeable version of the OpenZeppelin libraries/contracts: Using the upgradeable counterpart of the OpenZeppelin (OZ) library in Solidity is beneficial for creating contracts that can be updated in the future. OpenZeppelin's upgradeable contracts library is designed with proxy patterns in mind, which allow the logic of contracts to be upgraded while preserving the contract's state and address. This can be crucial for long-lived contracts where "
fccd852beaa3,Low,Reentrancy,[],"<a name=""l-27""></a> Functions calling contracts/addresses with transfer hooks are missing reentrancy guards: While adherence to the check-effects-interaction pattern is commendable, the absence of a reentrancy guard in functions, especially where transfer hooks might be present, can expose the protocol users to risks of read-only reentrancies. Such reentrancy vulnerabilities can be exploited to execute malicious actions even without altering the contract state. Without a reentrancy guard, the on"
fccd852beaa3,Low,Upgradeable,[],"<a name=""l-27""></a> Functions calling contracts/addresses with transfer hooks are missing reentrancy guards: While adherence to the check-effects-interaction pattern is commendable, the absence of a reentrancy guard in functions, especially where transfer hooks might be present, can expose the protocol users to risks of read-only reentrancies. Such reentrancy vulnerabilities can be exploited to execute malicious actions even without altering the contract state. Without a reentrancy guard, the on"
fccd852beaa3,Low,ERC20,[],"<a name=""l-27""></a> Functions calling contracts/addresses with transfer hooks are missing reentrancy guards: While adherence to the check-effects-interaction pattern is commendable, the absence of a reentrancy guard in functions, especially where transfer hooks might be present, can expose the protocol users to risks of read-only reentrancies. Such reentrancy vulnerabilities can be exploited to execute malicious actions even without altering the contract state. Without a reentrancy guard, the on"
fccd852beaa3,Low,ERC721,[],"<a name=""l-27""></a> Functions calling contracts/addresses with transfer hooks are missing reentrancy guards: While adherence to the check-effects-interaction pattern is commendable, the absence of a reentrancy guard in functions, especially where transfer hooks might be present, can expose the protocol users to risks of read-only reentrancies. Such reentrancy vulnerabilities can be exploited to execute malicious actions even without altering the contract state. Without a reentrancy guard, the on"
fccd852beaa3,Low,Upgradeable,[],"<a name=""l-28""></a> Upgradable contracts not taken into account: When wrapping a token address with interfaces like IERC20 for external calls, especially in the context of upgradable contracts, it's essential to account for the potential changes these tokens might undergo. Upgrades can modify a token's behavior or interface, which could introduce compatibility issues or vulnerabilities in the interacting protocol."
fccd852beaa3,Low,ERC20,[],"<a name=""l-28""></a> Upgradable contracts not taken into account: When wrapping a token address with interfaces like IERC20 for external calls, especially in the context of upgradable contracts, it's essential to account for the potential changes these tokens might undergo. Upgrades can modify a token's behavior or interface, which could introduce compatibility issues or vulnerabilities in the interacting protocol."
fccd852beaa3,Low,ERC721,[],"<a name=""l-28""></a> Upgradable contracts not taken into account: When wrapping a token address with interfaces like IERC20 for external calls, especially in the context of upgradable contracts, it's essential to account for the potential changes these tokens might undergo. Upgrades can modify a token's behavior or interface, which could introduce compatibility issues or vulnerabilities in the interacting protocol."
fccd852beaa3,Low,ERC721,[],"<a name=""d-02""></a> Function with two array parameter missing a length check [EXP]: In Solidity, if two array parameters are used within a function and one of their lengths is used as the for-loop range, it's essential to have a length check. If the arrays are not the same length, you could experience out-of-bounds errors or unintended behavior. This could happen if the function tries to access an index that doesn't exist in the shorter array."
fccd852beaa3,Low,Reentrancy,[],"<a name=""d-03""></a> Code does not follow the best practice of check-effects-interaction [EXP]: The ""check-effects-interaction"" pattern is a best practice in smart contract development, emphasizing the order of operations in functions to prevent reentrancy attacks. Violations arise when a function interacts with external contracts before settling internal state changes or checks. This misordering can expose the contract to potential threats. To adhere to this pattern, first ensure all conditions "
fccd852beaa3,Low,Upgradeable,[],"<a name=""d-03""></a> Code does not follow the best practice of check-effects-interaction [EXP]: The ""check-effects-interaction"" pattern is a best practice in smart contract development, emphasizing the order of operations in functions to prevent reentrancy attacks. Violations arise when a function interacts with external contracts before settling internal state changes or checks. This misordering can expose the contract to potential threats. To adhere to this pattern, first ensure all conditions "
fccd852beaa3,Low,ERC721,[],"<a name=""d-03""></a> Code does not follow the best practice of check-effects-interaction [EXP]: The ""check-effects-interaction"" pattern is a best practice in smart contract development, emphasizing the order of operations in functions to prevent reentrancy attacks. Violations arise when a function interacts with external contracts before settling internal state changes or checks. This misordering can expose the contract to potential threats. To adhere to this pattern, first ensure all conditions "
fccd852beaa3,Low,Upgradeable,[],"<a name=""d-04""></a> Events may be emitted out of order due to code not follow the best practice of check-effects-interaction [EXP]: The ""check-effects-interaction"" pattern also impacts event ordering. When a contract doesn't adhere to this pattern, events might be emitted in a sequence that doesn't reflect the actual logical flow of operations. This can cause confusion during event tracking, potentially leading to erroneous off-chain interpretations. To rectify this, always ensure that checks ar"
fccd852beaa3,Low,ERC20,[],"<a name=""d-04""></a> Events may be emitted out of order due to code not follow the best practice of check-effects-interaction [EXP]: The ""check-effects-interaction"" pattern also impacts event ordering. When a contract doesn't adhere to this pattern, events might be emitted in a sequence that doesn't reflect the actual logical flow of operations. This can cause confusion during event tracking, potentially leading to erroneous off-chain interpretations. To rectify this, always ensure that checks ar"
fccd852beaa3,Low,ERC721,[],"<a name=""d-04""></a> Events may be emitted out of order due to code not follow the best practice of check-effects-interaction [EXP]: The ""check-effects-interaction"" pattern also impacts event ordering. When a contract doesn't adhere to this pattern, events might be emitted in a sequence that doesn't reflect the actual logical flow of operations. This can cause confusion during event tracking, potentially leading to erroneous off-chain interpretations. To rectify this, always ensure that checks ar"
fccd852beaa3,Low,Upgradeable,[],"<a name=""d-05""></a> Consider merging sequential for loops [EXP]: Merging multiple for loops within a function in Solidity can enhance efficiency and reduce gas costs, especially when they share a common iterating variable or perform related operations. By minimizing redundant iterations over the same data set, execution becomes more cost-effective. However, while merging can optimize gas usage and simplify logic, it may also increase code complexity. Therefore, careful balance between optimizati"
fccd852beaa3,Low,Opensea,[],"<a name=""d-05""></a> Consider merging sequential for loops [EXP]: Merging multiple for loops within a function in Solidity can enhance efficiency and reduce gas costs, especially when they share a common iterating variable or perform related operations. By minimizing redundant iterations over the same data set, execution becomes more cost-effective. However, while merging can optimize gas usage and simplify logic, it may also increase code complexity. Therefore, careful balance between optimizati"
fccd852beaa3,Low,ERC721,[],"<a name=""d-05""></a> Consider merging sequential for loops [EXP]: Merging multiple for loops within a function in Solidity can enhance efficiency and reduce gas costs, especially when they share a common iterating variable or perform related operations. By minimizing redundant iterations over the same data set, execution becomes more cost-effective. However, while merging can optimize gas usage and simplify logic, it may also increase code complexity. Therefore, careful balance between optimizati"
fccd852beaa3,Low,ERC721,[],"<a name=""d-06""></a> Avoid updating storage when the value hasn't changed [EXP]: GitHub : [586](https://github.com/re-nft/smart-contracts/tree/3ddd32455a849c3c6dc3c3aad7a33a6c9b44c291/src/Kernel.sol#L586-L595)"
fccd852beaa3,Low,ERC721,[],"<a name=""d-07""></a> Multiple accesses of the same mapping/array key/index should be cached [EXP]: Caching repeated accesses to the same mapping or array key/index in smart contracts can lead to significant gas savings. In Solidity, each read operation from storage (like accessing a value in a mapping or array using a key or index) costs gas. By storing the accessed value in a local variable and reusing it within the function, you avoid multiple expensive storage read operations. This practice is"
fccd852beaa3,Low,ERC20,[],"<a name=""d-08""></a> The result of a function call should be cached rather than re-calling the function [EXP-0]: External calls in Solidity are costly in terms of gas usage. This can significantly impact contract efficiency and cost. Functions that make repetitive calls to fetch the same data from other contracts can cause unnecessary gas expenditure. To optimize this, it's advisable to store the returned value of these function calls in a state variable, essentially caching the data. This data c"
fccd852beaa3,Low,ERC721,[],"<a name=""d-08""></a> The result of a function call should be cached rather than re-calling the function [EXP-0]: External calls in Solidity are costly in terms of gas usage. This can significantly impact contract efficiency and cost. Functions that make repetitive calls to fetch the same data from other contracts can cause unnecessary gas expenditure. To optimize this, it's advisable to store the returned value of these function calls in a state variable, essentially caching the data. This data c"
fccd852beaa3,Low,Access Control,[],"<a name=""d-09""></a> Non constant/immutable state variables are missing a setter post deployment [EXP-1]: Non-constant or non-immutable state variables lacking a setter function can create inflexibility in contract operations. If there's no way to update these variables post-deployment, the contract might not adapt to changing conditions or requirements, which can be a significant drawback, especially in upgradable or long-lived contracts. To resolve this, implement setter functions guarded by ap"
fccd852beaa3,Low,ERC721,[],"<a name=""d-09""></a> Non constant/immutable state variables are missing a setter post deployment [EXP-1]: Non-constant or non-immutable state variables lacking a setter function can create inflexibility in contract operations. If there's no way to update these variables post-deployment, the contract might not adapt to changing conditions or requirements, which can be a significant drawback, especially in upgradable or long-lived contracts. To resolve this, implement setter functions guarded by ap"
fccd852beaa3,Low,ERC721,[],"<a name=""d-10""></a> State variables used within a function more than once should be cached to save gas [EXP-1]: Cache such variables and perform operations on them, if operations include modifications to the state variable(s) then remember to equate the state variable to it's cached counterpart at the end"
fccd852beaa3,Low,EIP712,[],"<a name=""d-11""></a> Using abi.encodePacked can result in hash collision when used in hashing functions [EXP-2]: Consider using abi.encode as this pads data to 32 byte segments"
fccd852beaa3,Low,Opensea,[],"<a name=""d-11""></a> Using abi.encodePacked can result in hash collision when used in hashing functions [EXP-2]: Consider using abi.encode as this pads data to 32 byte segments"
fccd852beaa3,Low,ERC721,[],"<a name=""d-11""></a> Using abi.encodePacked can result in hash collision when used in hashing functions [EXP-2]: Consider using abi.encode as this pads data to 32 byte segments"
fccd852beaa3,Low,ERC20,[],"<a name=""d-12""></a> Getting a bool return value does not confirm the existence of a function in an external call [EXP-2]: External calls to contracts using address.call() might return a boolean indicating success or failure. However, this boolean doesn't guarantee the existence of a called function. If a function isn't present, the call won't revert but will simply return false. This behavior might lead developers into mistakenly believing they're interacting with a legitimate or expected functi"
fccd852beaa3,Low,Upgradeable,[],"<a name=""d-13""></a> No limits when setting fees [EXP-3]: When settings fees state variables, ensure there a require checks in place to prevent incorrect values from being set. This is particularly important when dealing with fee values as without checks fees can be set to 100%"
fccd852beaa3,Low,ERC721,[],"<a name=""d-13""></a> No limits when setting fees [EXP-3]: When settings fees state variables, ensure there a require checks in place to prevent incorrect values from being set. This is particularly important when dealing with fee values as without checks fees can be set to 100%"
fccd852beaa3,Low,EIP712,[],"<a name=""d-14""></a> Employ Explicit Casting to Bytes or Bytes32 for Enhanced Code Clarity and Meaning [EXP-3]: Smart contracts are complex entities, and clarity in their operations is fundamental to ensure that they function as intended. Casting a single argument instead of utilizing 'abi.encodePacked()' improves the transparency of the operation. It elucidates the intent of the code, reducing ambiguity and making it easier for auditors and developers to understand the code’s purpose. Such pract"
fccd852beaa3,Low,ERC721,[],"<a name=""d-14""></a> Employ Explicit Casting to Bytes or Bytes32 for Enhanced Code Clarity and Meaning [EXP-3]: Smart contracts are complex entities, and clarity in their operations is fundamental to ensure that they function as intended. Casting a single argument instead of utilizing 'abi.encodePacked()' improves the transparency of the operation. It elucidates the intent of the code, reducing ambiguity and making it easier for auditors and developers to understand the code’s purpose. Such pract"
fccd852beaa3,Low,ERC721,[],"<a name=""d-15""></a> Use assembly to write address storage values [EXP-3]: Using assembly to directly write storage values can be a gas-saving optimization, bypassing some of Solidity's overhead. While this can lead to reduced transaction costs, it introduces risks, as assembly lacks the safety checks inherent in high-level Solidity. Incorrect use can lead to critical vulnerabilities. If opting for this gas optimization, ensure that: 1) The assembly block is well-documented, detailing its purpose"
fccd852beaa3,Low,ERC721,[],"<a name=""d-16""></a> Using bools for storage incurs overhead [EXP-3]: Using boolean variables (bool) for storage in Solidity can incur overhead due to the way data is packed in Ethereum's storage layout. A bool takes a full storage slot, even though it represents only a true or false value. This leads to inefficient usage of storage space and potentially higher gas costs. To resolve this issue, developers can use bit fields or uint8/uint256 to pack multiple boolean values into a single storage sl"
fccd852beaa3,Low,Arithmetic,['Scaling'],"<a name=""d-17""></a> Loss of precision: Dividing by large integers in Solidity may cause a loss of precision due to the inherent limitations of fixed-point arithmetic in the Ethereum Virtual Machine (EVM). Solidity, like most programming languages, uses integer division, which truncates any decimal portion of the result. When dividing by large integers, the quotient can have a significant decimal component, but this is discarded, leading to an imprecise outcome. This loss of precision can have un"
fccd852beaa3,Low,ERC721,[],"<a name=""d-17""></a> Loss of precision: Dividing by large integers in Solidity may cause a loss of precision due to the inherent limitations of fixed-point arithmetic in the Ethereum Virtual Machine (EVM). Solidity, like most programming languages, uses integer division, which truncates any decimal portion of the result. When dividing by large integers, the quotient can have a significant decimal component, but this is discarded, leading to an imprecise outcome. This loss of precision can have un"
fccd852beaa3,Low,ERC777,[],"<a name=""d-18""></a> For loops in public or external functions should be avoided due to high gas costs and possible DOS: In Solidity, for loops can potentially cause Denial of Service (DoS) attacks if not handled carefully. DoS attacks can occur when an attacker intentionally exploits the gas cost of a function, causing it to run out of gas or making it too expensive for other users to call. Below are some scenarios where for loops can lead to DoS attacks: Nested for loops can become exceptionall"
fccd852beaa3,Low,Logic error,"['Asset Theft', 'Bypass Mechanism', 'Centralization Risk', 'Front Run', 'Implementation Error', 'Invalid Validation', 'Out of Gas']","<a name=""d-18""></a> For loops in public or external functions should be avoided due to high gas costs and possible DOS: In Solidity, for loops can potentially cause Denial of Service (DoS) attacks if not handled carefully. DoS attacks can occur when an attacker intentionally exploits the gas cost of a function, causing it to run out of gas or making it too expensive for other users to call. Below are some scenarios where for loops can lead to DoS attacks: Nested for loops can become exceptionall"
fccd852beaa3,Low,call / delegatecall,[],"<a name=""d-18""></a> For loops in public or external functions should be avoided due to high gas costs and possible DOS: In Solidity, for loops can potentially cause Denial of Service (DoS) attacks if not handled carefully. DoS attacks can occur when an attacker intentionally exploits the gas cost of a function, causing it to run out of gas or making it too expensive for other users to call. Below are some scenarios where for loops can lead to DoS attacks: Nested for loops can become exceptionall"
fccd852beaa3,Low,Compound,[],"<a name=""d-18""></a> For loops in public or external functions should be avoided due to high gas costs and possible DOS: In Solidity, for loops can potentially cause Denial of Service (DoS) attacks if not handled carefully. DoS attacks can occur when an attacker intentionally exploits the gas cost of a function, causing it to run out of gas or making it too expensive for other users to call. Below are some scenarios where for loops can lead to DoS attacks: Nested for loops can become exceptionall"
fccd852beaa3,Low,Input Validation,"['Asset Theft', 'Bypass Mechanism', 'Front Run', 'Hardcoded Parameter', 'Implementation Error', 'Invalid Validation', 'Precision Loss']","<a name=""d-18""></a> For loops in public or external functions should be avoided due to high gas costs and possible DOS: In Solidity, for loops can potentially cause Denial of Service (DoS) attacks if not handled carefully. DoS attacks can occur when an attacker intentionally exploits the gas cost of a function, causing it to run out of gas or making it too expensive for other users to call. Below are some scenarios where for loops can lead to DoS attacks: Nested for loops can become exceptionall"
fccd852beaa3,Low,Reentrancy,"['Asset Theft', 'Bypass Mechanism', 'Invalid Validation', 'onERC721Received callback']","<a name=""d-18""></a> For loops in public or external functions should be avoided due to high gas costs and possible DOS: In Solidity, for loops can potentially cause Denial of Service (DoS) attacks if not handled carefully. DoS attacks can occur when an attacker intentionally exploits the gas cost of a function, causing it to run out of gas or making it too expensive for other users to call. Below are some scenarios where for loops can lead to DoS attacks: Nested for loops can become exceptionall"
fccd852beaa3,Low,EIP712,[],"<a name=""d-18""></a> For loops in public or external functions should be avoided due to high gas costs and possible DOS: In Solidity, for loops can potentially cause Denial of Service (DoS) attacks if not handled carefully. DoS attacks can occur when an attacker intentionally exploits the gas cost of a function, causing it to run out of gas or making it too expensive for other users to call. Below are some scenarios where for loops can lead to DoS attacks: Nested for loops can become exceptionall"
